Timestamp,Fiber Z,Preform Z,Drawing Speed (m/min),Preform Feed Rate (mm/min),Tension (N),Clad Diameter (µm),First Coating Diameter (µm),Second Coating Diameter (µm),Furnace Temperature (°C),Cooling Rate (°C/s),UV Power (W)
2025-03-01 00:31:00,50.828459209359906,26.90327616445489,9.86872491636143,53.056525173522836,1.5711644997810363,124.38655374532209,142.4474458728796,183.48209752217323,1846.8338178540016,11.632839573578892,25.76234376195675
2025-03-01 00:32:00,48.47419122192993,26.77995026331975,18.69734162095131,83.07847790203598,1.258309069248462,124.18607202532455,152.72792571182663,181.90019864589124,1868.3447501704075,16.616523411942655,27.909192642879624
2025-03-01 00:33:00,54.71811388305106,27.410401139967707,19.393523046387717,54.00243366154566,1.518839081917624,125.09482936488128,142.19434917582802,181.2758382401655,1933.2349283252208,14.972828239263995,18.367838917495675
2025-03-01 00:34:00,55.082806334031474,27.73955838845729,12.114215791263842,58.615675579968965,0.610378442521925,125.06401718473488,148.80651691317186,193.92436712711768,1913.496063888224,6.386556632833704,21.47511058306785
2025-03-01 00:35:00,59.065083633336755,28.775199322859603,5.860008108481403,64.67848072541689,1.2505394591018861,125.13681110813566,146.3707764827038,182.97218710794508,1963.3122557376457,16.87906000699993,17.006048249143163
2025-03-01 00:36:00,59.780884917521945,31.367510570713097,8.341407830049349,81.0220672752926,0.926670385168263,124.81765835751966,158.73051019727873,183.5064052718752,1989.9704788746808,7.546018490497925,18.08670772201382
2025-03-01 00:37:00,62.708436251269674,31.83517718824495,7.549149280120702,57.48279995412894,1.2033447539178037,124.05850923869433,141.85595832142187,185.7275004545019,1951.589503238901,5.417356350161153,24.78200711852763
2025-03-01 00:38:00,65.05319277866322,32.84552258227671,16.715197785831105,66.97330517313196,1.3726537413736675,124.69203679558156,141.3230280737838,192.61755649194697,1935.412239806336,8.345553837066957,16.698776257849488
2025-03-01 00:39:00,68.91231358250266,34.03606154291371,10.131147749300462,62.25286768458843,1.806000192041986,125.0811614812521,149.73861466508603,182.09413634912164,1834.853003706904,9.194537923811836,25.374590404585042
2025-03-01 00:40:00,65.71457179546073,32.45565282791399,18.410969574966302,81.08555356560532,0.6844666137500447,124.66082263953919,153.96302087474356,189.14419984342672,1863.29724095234,17.971030761669308,14.619312213989755
2025-03-01 00:41:00,68.7890649061467,35.37291296329061,6.745178930267077,63.31199872083101,0.5649383912647246,125.38285206507746,149.20502855736927,193.483309057699,1831.4413034293748,5.041809698072013,14.938769583897692
2025-03-01 00:42:00,71.27209108550488,37.2980581706109,11.500220259195217,86.30919206610403,0.5644032265122274,124.90972138350779,141.31045883131378,196.97882875591924,1934.879802276023,12.111107371943302,14.225494434845515
2025-03-01 00:43:00,72.13095714552433,36.500693527530736,13.357091738744998,57.64664198581608,1.2514946276124965,124.22799421433065,153.17906449927844,192.22709735639978,1826.0751999275396,16.05924660597702,22.15497658086346
2025-03-01 00:44:00,73.13398953491051,37.67405408159495,18.399941448915868,60.80702324501047,1.5848492019385527,125.03267537729248,156.71231436853546,183.15264251548192,1945.2605747166344,11.563164306615285,24.43633407236771
2025-03-01 00:45:00,75.35584053349814,37.6039789407979,5.760366963626689,63.60838918692991,1.4218909149653147,124.96769519481701,157.16862377148337,187.54535405996492,1812.442334275818,13.017454606402149,18.688752041343317
2025-03-01 00:46:00,75.31615434467955,39.727550766555936,12.444966395439902,84.55733591965463,0.7073558746170687,125.2092611868818,145.9795631876228,194.04377495625343,1870.9044285215075,9.167643319564482,17.568379556500368
2025-03-01 00:47:00,76.14270844347567,40.275429459686,19.635551894478276,61.07208235600441,0.8594029367525087,124.11813767606243,144.83445796272446,181.15929827548257,1912.9688241511385,13.378869441500493,25.3086508168685
2025-03-01 00:48:00,83.30406673928414,40.070782155807365,12.661640238702006,87.87564692052877,0.6709072777780736,124.5782268803992,144.51236585139546,197.21345598002148,1988.0009039729946,11.211881631824086,18.570495288573216
2025-03-01 00:49:00,83.02781267083628,42.12796652199812,9.095382124026544,82.61726658234393,1.1624310506406648,125.8948490323347,141.40035935282788,189.38814685007938,1874.9030197974294,18.01240005673438,10.033093903881129
2025-03-01 00:50:00,83.92703826730516,43.20122214090318,5.2713050574045734,53.087224228592746,1.0171348153678754,125.34453542719712,157.8175002576521,185.2567344717821,1894.9062685836839,12.719026078997116,22.254721558558767
2025-03-01 00:51:00,88.3896692991329,42.580176480854554,5.115874313289889,93.42417026899321,1.6131897260264139,124.31754818635243,144.00097741744108,188.48888341089025,1808.1181842230703,12.30617894937205,24.60995362782198
2025-03-01 00:52:00,83.87285665362829,44.850894384118945,5.919530014521982,65.90254557336728,0.9334322912628537,124.98154372142844,143.44935529213302,185.2529439140081,1907.2580493541154,12.251332841808694,26.05515318718395
2025-03-01 00:53:00,90.29914613175201,46.07950472485513,18.499960279055394,85.6979774599724,1.2936910236759727,124.15131126821349,145.34549580397334,191.6260492130082,1947.4001877754154,11.12387486063377,15.287662569228036
2025-03-01 00:54:00,87.22813228723668,46.669227254311615,9.312492207802363,85.21845222573684,1.3945437555357103,124.15183844881625,141.49302268582568,189.45254054317792,1988.473095892658,14.743607683837014,13.38113843185398
2025-03-01 00:55:00,92.76412561870454,46.891459604339865,16.801380952792993,79.75458608007179,1.7616167328955445,125.15439913865755,149.03523599202174,190.78975297452888,1949.1333796079919,5.016372398142218,13.424648545609113
2025-03-01 00:56:00,94.70406436779543,49.41640619116014,5.91278674486572,99.57821825743918,1.5890512340981013,125.01227130027478,158.73496234524922,184.43011221941356,1875.4134633855817,9.327788139012899,24.721531912197893
2025-03-01 00:57:00,95.19165881196955,48.85358676237688,7.149129893694349,97.68063948457474,1.891334368230194,124.85613376715527,152.86870336630503,188.919258770204,1832.86447285311,5.848179219805068,15.117366667091545
2025-03-01 00:58:00,95.71015672585311,47.302466653399826,9.352174619335635,90.50416530681488,1.2332803336486722,124.70824997020536,158.80038893168498,183.01925689943226,1944.5134518505881,17.974403096700957,12.475911670640965
2025-03-01 00:59:00,97.16515506515987,49.8701703275594,9.68566284456332,61.09527354471521,1.9787890891795665,125.8919168523952,157.1236514986607,195.63959521907054,1874.8430333845404,14.91691187257823,18.19909155410992
